StateName,Population,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,TotalSales,GDP_2022,GDP_2023,PerCapitaGDP_2022,PerCapitaGDP_2023
Alabama,3446477,23540500,30190100,35690200,36529000,46068100,58877400,70141500,83774700,94137100,115069200,126179700,132996500,33213700,886407700,277817,289038,54753,56897
Arizona,8456483,82255000,84684400,79430400,73322700,77522600,98266200,112274100,121594400,142476000,163826400,180637800,189705100,41528300,1447523400,458950,479759,62365,65096
Arkansas,1673683,10166100,13352700,15423600,18001500,24754700,30623200,33655900,42085100,48388200,57610900,61427300,65008500,15875900,436373600,165221,171152,54259,56115
California,40029676,1062767100,1151730100,1270672000,1254149500,1347562200,1646128100,1877307500,2095765300,2305135300,2505317200,2815191000,2848300300,608729600,22788755200,3598103,3755487,92190,96222
Colorado,8343691,78392800,98927500,109680500,131729600,156346900,179651600,213806800,253655300,295103600,339594300,377872300,394826100,98797900,2728385200,484372,502026,82954,85816
Connecticut,3025492,41102700,54971900,61805000,70136500,94761600,109309700,124588100,141173000,162908900,174534000,184108700,183321400,42998700,1445720200,321845,333102,88760,91763
Delaware,499804,5663500,9013700,11843900,15671500,19492200,21048900,23243500,41116000,53510400,56504100,57456500,59151700,14971800,388687700,87525,91581,85977,89785
District of Columbia,67158,3781100,4272100,4341500,4566400,4825800,5425900,5692200,5959000,6144700,6302800,6251400,6569700,1741900,65874500,162314,168559,242853,239861
Florida,36273405,286424200,277397800,267113700,266180900,333130500,418759000,480402500,547769100,638242300,729953900,827926800,870746200,195318500,6139365400,1389070,1468015,62446,65390
Georgia,14505359,80344400,99621700,102483800,104691900,111119200,141995500,167474400,195580000,227353500,259139600,293184600,314082200,68857100,2165927900,755698,792151,69253,72340
Hawaii,257909,33552200,39036700,45673200,49981000,52386200,71272700,78269600,84474000,88482400,93629700,99385100,103557000,25966600,865666400,98219,103262,68207,71215
Idaho,18830516,10335100,10859300,11895000,13086500,14241700,19582900,23893100,30889500,40009000,51292200,62497500,69982200,17523300,376087300,109546,114923,56496,58855
Illinois,14773983,88188500,99655100,114546000,134646000,159759900,212960700,273063100,317630300,350746800,405541900,456123600,471990100,116193900,3201045900,1033310,1071552,82126,85111
Indiana,8078274,21003200,24976100,30609000,41934000,51927100,67821800,78225300,98752800,112741700,132904000,149985800,159413200,41103900,1011397900,455750,473353,66698,69203
Iowa,2209230,15855700,23734300,26412000,30661200,35505300,40524400,42173500,45700100,51593300,59058200,67606800,71792700,16299800,526917300,231108,241248,72221,75155
Kansas,2915414,12805300,14919800,18473100,19941100,19762200,23700500,30090300,36574700,41398600,49979500,55650300,58851500,14129600,396276500,210670,220402,71729,74962
Kentucky,1674594,25221800,29092500,32783100,35055500,38740900,42435400,47810300,58596100,68676700,78900600,87433300,87751700,20970400,653468300,260304,271994,57653,60170
Louisiana,2783617,23839600,30813600,31751400,34872700,38374100,44266500,50859700,58070200,69818100,74934100,80434600,82267300,19248800,639550700,281429,289945,61313,63031
Maine,623216,3920300,5187800,7514000,9889700,13019700,15482500,15717500,25198600,30070600,37323200,44393900,47206400,11972100,266896300,84497,88258,61008,63267
Maryland,11417624,63959500,88099900,108284400,126560500,153772600,203502900,260365000,290372400,330310700,383898300,424727800,437194800,112615800,2983664600,470187,488116,76279,79111
Massachusetts,6912013,151482100,176110800,187745200,208578000,286726500,370815400,423154200,492570300,552752700,625621900,671968800,700023900,156364400,5003914200,688392,721876,98609,103340
Michigan,5545590,57845400,60980000,73906600,87121900,110860400,152807200,190391600,231277700,267712400,308309400,351597300,375160400,89095000,2357065300,620696,645293,61859,64272
Minnesota,6350322,89925600,107860600,113387800,107386200,115942200,142124800,160453200,185245000,204632800,227625300,254898000,271489000,64091900,2045062400,446500,464987,78100,81150
Mississippi,925702,7595400,8793400,9301200,9804500,9983300,11244900,13858300,18227700,20608300,26995000,30546300,32239800,7872200,207070300,138740,143796,47190,48744
Missouri,2415246,54997400,65796700,71838700,69859000,77783700,89467600,102336600,118899000,136655700,163601100,179700700,188710300,43772900,1363419400,389931,406936,63126,65847
Montana,1603941,6421600,7493400,7315200,7035500,7125600,9432800,10405800,16073000,22656800,24063200,26251700,28543100,6543100,179360800,65015,67785,57945,59986
Nebraska,1369360,2969400,3581800,5531600,8894800,11395800,13155300,13986200,16942500,17961200,19934000,25479100,26931000,5723100,172485800,161702,170145,82207,85931
Nevada,3260677,17619000,17540200,18658300,19041100,20386000,28504400,33954000,41971000,46450600,55734100,70516300,74309100,18393100,463077200,215918,228930,67962,71990
New Hampshire,2514410,15294300,19812300,21000700,20201100,26149100,38783700,45097000,50301300,56291100,71637400,80185000,85404400,22426200,552583600,105414,109985,75565,78281
New Jersey,9398276,181450900,226940200,249109400,262166600,290122200,381297400,452466400,515124800,618974400,701479000,749143300,783308900,189344600,5600928100,745422,776923,80490,83810
New Mexico,1132251,3482200,5792900,7067000,6811400,8315300,10263300,12561500,12668200,13474500,15758200,18681100,20038500,4642200,139556300,122115,124480,57792,58716
New York,25016714,129912000,148617000,156510600,188621400,222486200,324745700,388006500,424750600,457272200,507298600,551954900,574535800,131935600,4206647100,2053180,2135672,104344,108380
North Carolina,5696696,69054500,81524300,85030300,90006200,113003000,139878100,168364800,198841900,222651400,257560800,291022700,306750500,73988500,2097677000,730072,762866,68243,71297
North Dakota,295461,1631100,1964000,2025300,3594500,4886500,6657400,8398000,8895600,10622200,16826700,16528400,16538200,2548800,101116700,73267,73866,94021,94815
Ohio,19432059,60857100,77821200,86682900,105081100,133618900,159245800,190210900,220355500,254396600,290904200,324673800,341744100,81931100,2327523200,822670,852903,69978,72550
Oklahoma,2684116,10867900,15181200,19995400,23262900,26029000,29096100,33155300,38141700,44105900,51938600,55559100,59332600,14551800,421217500,240534,243350,59894,60385
Oregon,5011462,79373500,91351000,89395700,86633400,102776100,131493400,155031000,176522000,204345100,238235700,263906300,277666000,69694700,1966423900,299125,316593,70548,74492
Pennsylvania,13222597,81867600,99650400,124386900,147372000,179036200,197248300,208634400,224460800,244814600,282402700,311088600,327144900,76473400,2504580800,923089,961946,71160,74109
Rhode Island,2929009,5831000,5577800,6348600,8620200,13297600,17280400,25966700,36552400,45886900,66359200,83680800,85800700,22474100,423676400,71402,74094,65362,67358
South Carolina,2122033,25225000,29743300,31627000,35483700,39851300,53604700,65115400,80273500,102861200,117137000,129261100,136505900,31748600,878437700,295880,308927,56066,58398
South Dakota,92664,0,0,0,0,0,1619900,1980800,2039100,2156100,2193800,2335200,2531700,658400,15515000,67571,70316,74268,77033
Tennessee,6030213,66890200,82051400,87693000,89531400,91177900,107995000,120722200,133863300,148875600,173090200,197044700,210607400,51052000,1560594300,475755,502664,67473,71198
Texas,10466267,123947700,153015500,157849200,171865000,211122500,263382400,319065200,399510000,457071100,511588100,557521000,580319200,134571800,4040828700,2355960,2436346,78456,81130
Utah,3483041,59911300,70315000,69890800,64341400,72167200,89589700,107939500,121194600,138948500,166868900,198991700,214897900,48369000,1423425500,248176,259291,73424,76487
Virginia,6101310,138222200,163382500,188738200,203131600,214285400,238916100,259346400,289201500,319078700,344659700,369722600,387119500,93097500,3208901900,649393,676734,74789,77875
Washington,11052416,138164000,165993200,191402800,199575100,220259900,260109800,294409000,346471700,393712700,447607600,504627900,533814400,108735600,3804883700,725514,761415,93193,97805
West Virginia,2320416,5327700,5682000,5211600,4841100,4815000,6171100,8267400,16673300,19619600,23318900,25194600,26514700,6297000,157934000,95588,96012,53852,53939
Wisconsin,4159499,22399800,27381200,36653700,45037400,59280600,74440200,96025700,129277700,153467500,175691600,194446900,203877400,49081600,1267061300,401792,417301,68192,70728
Wyoming,37819,0,1572200,2168300,2120300,2420500,2399800,2614800,2771200,2602900,4459200,5194900,5396500,901800,34622400,47433,47420,81586,81564